Latitude,Longitude,Temperature,Humidity,Clearness_Index,Predicted_Irradiance
19.0,82.5,32,55,0.75,6.938951338530495
19.0,83.0,32,55,0.75,6.938951338530495
19.0,83.5,32,55,0.75,6.938951338530495
19.5,76.0,32,55,0.75,6.938951338530495
19.5,76.5,32,55,0.75,6.938951338530495
19.5,77.0,32,55,0.75,6.938951338530495
19.5,77.5,32,55,0.75,6.938951338530495
19.5,78.0,32,55,0.75,6.938951338530495
19.5,78.5,32,55,0.75,6.938951338530495
19.5,79.0,32,55,0.75,6.938951338530495
19.5,79.5,32,55,0.75,6.938951338530495
19.5,80.0,32,55,0.75,6.938951338530495
19.5,80.5,32,55,0.75,6.938951338530495
19.5,81.0,32,55,0.75,6.938951338530495
19.5,81.5,32,55,0.75,6.938951338530495
19.5,82.0,32,55,0.75,6.938951338530495
19.5,82.5,32,55,0.75,6.938951338530495
19.5,83.0,32,55,0.75,6.938951338530495
19.5,83.5,32,55,0.75,6.938951338530495
